-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/Group7LitterRobot/sapling_ws/build/piper_no_gripper_moveit
-- Install configuration: ""
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/ament_index/resource_index/package_run_dependencies/piper_no_gripper_moveit
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/ament_index/resource_index/parent_prefix_path/piper_no_gripper_moveit
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/ament_prefix_path.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/path.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/path.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.bash
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.zsh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/package.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/ament_index/resource_index/packages/piper_no_gripper_moveit
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/cmake/piper_no_gripper_moveitConfig.cmake
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/cmake/piper_no_gripper_moveitConfig-version.cmake
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/package.xml
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/move_group.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/demo.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/rsp.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/warehouse_db.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/piper_moveit.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/launch/setup_assistant.launch.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/config
