[0.052s] Invoking command in '/home/leo/Group7LitterRobot/sapling_ws/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision_pkg:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision:/home/leo/Group7LitterRobot-main/sapling_ws/install/pick_and_place_python:/home/leo/Group7LitterRobot-main/sapling_ws/install/piper:/home/leo/Group7LitterRobot-main/sapling_ws/install/navigation:/home/leo/Group7LitterRobot-main/sapling_ws/install/comms:/home/leo/Group7LitterRobot-main/sapling_ws/install/brain:/home/leo/Group7LitterRobot-main/sapling_ws/install/add_zones_pkg:/opt/ros/humble /usr/bin/cmake /home/leo/Group7LitterRobot/sapling_ws/src/domains/arm/piper_description -DCMAKE_INSTALL_PREFIX=/home/leo/Group7LitterRobot/sapling_ws/install/piper_description
[1.784s] -- The C compiler identification is GNU 11.4.0
[1.784s] -- The CXX compiler identification is GNU 11.4.0
[1.784s] -- Detecting C compiler ABI info
[1.785s] -- Detecting C compiler ABI info - done
[1.785s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.785s] -- Detecting C compile features
[1.785s] -- Detecting C compile features - done
[1.785s] -- Detecting CXX compiler ABI info
[1.785s] -- Detecting CXX compiler ABI info - done
[1.785s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.785s] -- Detecting CXX compile features
[1.785s] -- Detecting CXX compile features - done
[1.785s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.785s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.785s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.786s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.786s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.786s] -- Added test 'lint_cmake' to check CMake code style
[1.786s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.786s] -- Added test 'xmllint' to check XML markup files
[1.786s] -- Configuring done
[1.786s] -- Generating done
[1.786s] -- Build files have been written to: /home/leo/Group7LitterRobot/sapling_ws/build/piper_description
[1.797s] Invoked command in '/home/leo/Group7LitterRobot/sapling_ws/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision_pkg:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision:/home/leo/Group7LitterRobot-main/sapling_ws/install/pick_and_place_python:/home/leo/Group7LitterRobot-main/sapling_ws/install/piper:/home/leo/Group7LitterRobot-main/sapling_ws/install/navigation:/home/leo/Group7LitterRobot-main/sapling_ws/install/comms:/home/leo/Group7LitterRobot-main/sapling_ws/install/brain:/home/leo/Group7LitterRobot-main/sapling_ws/install/add_zones_pkg:/opt/ros/humble /usr/bin/cmake /home/leo/Group7LitterRobot/sapling_ws/src/domains/arm/piper_description -DCMAKE_INSTALL_PREFIX=/home/leo/Group7LitterRobot/sapling_ws/install/piper_description
[1.798s] Invoking command in '/home/leo/Group7LitterRobot/sapling_ws/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision_pkg:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision:/home/leo/Group7LitterRobot-main/sapling_ws/install/pick_and_place_python:/home/leo/Group7LitterRobot-main/sapling_ws/install/piper:/home/leo/Group7LitterRobot-main/sapling_ws/install/navigation:/home/leo/Group7LitterRobot-main/sapling_ws/install/comms:/home/leo/Group7LitterRobot-main/sapling_ws/install/brain:/home/leo/Group7LitterRobot-main/sapling_ws/install/add_zones_pkg:/opt/ros/humble /usr/bin/cmake --build /home/leo/Group7LitterRobot/sapling_ws/build/piper_description -- -j8 -l8
[1.868s] Invoked command in '/home/leo/Group7LitterRobot/sapling_ws/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision_pkg:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision:/home/leo/Group7LitterRobot-main/sapling_ws/install/pick_and_place_python:/home/leo/Group7LitterRobot-main/sapling_ws/install/piper:/home/leo/Group7LitterRobot-main/sapling_ws/install/navigation:/home/leo/Group7LitterRobot-main/sapling_ws/install/comms:/home/leo/Group7LitterRobot-main/sapling_ws/install/brain:/home/leo/Group7LitterRobot-main/sapling_ws/install/add_zones_pkg:/opt/ros/humble /usr/bin/cmake --build /home/leo/Group7LitterRobot/sapling_ws/build/piper_description -- -j8 -l8
[1.881s] Invoking command in '/home/leo/Group7LitterRobot/sapling_ws/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision_pkg:/home/leo/Group7LitterRobot-main/sapling_ws/install/vision:/home/leo/Group7LitterRobot-main/sapling_ws/install/pick_and_place_python:/home/leo/Group7LitterRobot-main/sapling_ws/install/piper:/home/leo/Group7LitterRobot-main/sapling_ws/install/navigation:/home/leo/Group7LitterRobot-main/sapling_ws/install/comms:/home/leo/Group7LitterRobot-main/sapling_ws/install/brain:/home/leo/Group7LitterRobot-main/sapling_ws/install/add_zones_pkg:/opt/ros/humble /usr/bin/cmake --install /home/leo/Group7LitterRobot/sapling_ws/build/piper_description
[1.896s] -- Install configuration: ""
[1.896s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch
[1.897s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_teach
[1.897s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_teach/display_with_teach_urdf.launch.py
[1.897s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper
[1.897s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf_follow.launch.py
[1.898s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[1.898s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[1.901s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper
[1.901s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf_follow.launch.py
[1.901s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__
[1.901s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_xacro.launch.cpython-310.pyc
[1.902s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/__pycache__/display_no_gripper_urdf_follow.launch.cpython-310.pyc
[1.902s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[1.902s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[1.902s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes
[1.902s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link5.STL
[1.902s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link8.STL
[1.902s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/teach_base.STL
[1.904s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link6.STL
[1.904s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link2.STL
[1.911s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/gripper_base.STL
[1.912s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link1.STL
[1.913s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/teach_link7.STL
[1.913s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link4.STL
[1.915s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link3.STL
[1.919s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/base_link.STL
[1.920s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/teach_link8.STL
[1.923s] -- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_description/share/piper_description/meshes/link7.STL
