-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.9.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/Group7LitterRobot/sapling_ws/build/piper_mujoco
-- Install configuration: ""
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/lib/piper_mujoco/piper_mujoco_ctrl.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/lib/piper_mujoco/piper_no_gripper_mujoco_ctrl.py
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/ament_index/resource_index/package_run_dependencies/piper_mujoco
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/ament_index/resource_index/parent_prefix_path/piper_mujoco
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/environment/ament_prefix_path.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/environment/ament_prefix_path.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/environment/path.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/environment/path.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/local_setup.bash
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/local_setup.sh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/local_setup.zsh
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/local_setup.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/package.dsv
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/ament_index/resource_index/packages/piper_mujoco
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/cmake/piper_mujocoConfig.cmake
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/cmake/piper_mujocoConfig-version.cmake
-- Installing: /home/leo/Group7LitterRobot/sapling_ws/install/piper_mujoco/share/piper_mujoco/package.xml
